[('soare', [0, 1, 1, 2, 1]), ('opera', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 2]), ('adore', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 0]), ('piano', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 2]), ('ovate', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 1, 0]), ('bravo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 2, 0]), ('ovary', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 2, 0]), ('cobra', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 2, 1, 0]), ('roach', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 0, 2, 0]), ('usurp', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 2, 1, 2]), ('erase', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 1]), ('verso', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 2]), ('prose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 0]), ('arson', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 2]), ('arose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 2, 0, 0]), ('chaos', [2, 2, 2, 2, 2])]
[('soare', [1, 2, 2, 1, 0]), ('roast', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 1, 0]), ('stair', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 1, 0]), ('scour', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 1, 1, 0]), ('savor', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 2]), ('solve', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 2, 0]), ('sorry', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 2, 0, 0]), ('soapy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 2, 2]), ('putty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 2, 0]), ('bagel', [2, 1, 0, 0, 0]), ('braid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 2, 2]), ('badge', [0, 1, 0, 1, 0]), ('grain', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 2, 2]), ('badge', [0, 1, 1, 0, 0]), ('drain', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 2, 2]), ('badge', [2, 1, 0, 0, 0]), ('brain', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [1, 2, 2, 0, 0]), ('chaft', [0, 1, 2, 0, 1]), ('wrath', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [1, 2, 2, 0, 0]), ('chaft', [2, 0, 2, 2, 2]), ('craft', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [2, 2, 2, 0, 0]), ('mulct', [0, 0, 0, 2, 1]), ('track', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [2, 2, 2, 0, 0]), ('mulct', [0, 0, 0, 2, 2]), ('tract', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [2, 2, 2, 0, 0]), ('mulct', [0, 0, 1, 0, 1]), ('trawl', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [2, 2, 2, 0, 0]), ('mulct', [1, 0, 0, 0, 1]), ('tramp', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [2, 2, 2, 2, 0]), ('ablet', [1, 0, 0, 0, 2]), ('trait', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [2, 2, 2, 2, 0]), ('ablet', [1, 0, 1, 0, 1]), ('trail', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 0, 0, 0, 0]), ('dumka', [0, 0, 0, 0, 1]), ('brave', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 0, 0, 0, 0]), ('dumka', [0, 0, 0, 2, 1]), ('brake', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 0, 0, 0, 0]), ('dumka', [0, 0, 1, 0, 1]), ('frame', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 0, 0, 0, 0]), ('dumka', [2, 0, 0, 0, 1]), ('drape', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 0, 0, 0, 0]), ('dumka', [2, 0, 0, 2, 1]), ('drake', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 0, 0, 1, 0]), ('avant', [1, 0, 2, 0, 0]), ('craze', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 0, 0, 1, 0]), ('avant', [1, 0, 2, 2, 0]), ('crane', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 0, 0, 1, 0]), ('avant', [1, 1, 2, 0, 0]), ('crave', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [2, 0, 0, 0, 0]), ('adapt', [1, 0, 2, 2, 0]), ('grape', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [2, 0, 0, 0, 0]), ('adapt', [1, 1, 2, 0, 0]), ('grade', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [1, 0, 0, 0, 0]), ('calif', [0, 1, 0, 0, 2]), ('wharf', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [1, 0, 0, 0, 0]), ('calif', [2, 1, 0, 0, 0]), ('charm', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [1, 0, 1, 0, 0]), ('chard', [0, 0, 2, 2, 1]), ('dwarf', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [1, 0, 1, 0, 0]), ('chard', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 1]), ('handy', [0, 1, 0, 0, 0]), ('ramal', [1, 1, 0, 1, 2]), ('pearl', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 1]), ('handy', [0, 1, 0, 0, 0]), ('ramal', [2, 1, 1, 1, 0]), ('rearm', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 1]), ('handy', [0, 1, 0, 0, 2]), ('tawai', [0, 1, 1, 1, 0]), ('weary', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 1]), ('handy', [0, 1, 0, 0, 2]), ('tawai', [2, 1, 0, 1, 0]), ('teary', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 1, 0, 1]), ('adage', [0, 0, 0, 2, 0]), ('outgo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 1, 0, 1]), ('adage', [0, 1, 0, 0, 0]), ('outdo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 0]), ('flock', [0, 0, 2, 0, 0]), ('whoop', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 0]), ('flock', [0, 0, 2, 2, 2]), ('chock', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 0]), ('flock', [0, 1, 2, 0, 0]), ('ghoul', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 0]), ('flock', [0, 2, 2, 0, 0]), ('gloom', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 0]), ('flock', [0, 2, 2, 1, 0]), ('cloud', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 0]), ('flock', [0, 2, 2, 2, 2]), ('clock', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 0]), ('flock', [2, 2, 2, 0, 0]), ('flood', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 0]), ('flock', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 1]), ('cloth', [0, 0, 2, 2, 1]), ('photo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 1]), ('cloth', [0, 0, 2, 2, 2]), ('quoth', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 1]), ('cloth', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 2]), ('cafes', [0, 0, 1, 0, 0]), ('flout', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 0, 2]), ('cafes', [2, 0, 0, 0, 0]), ('clout', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 1, 0]), ('clown', [0, 0, 2, 2, 2]), ('known', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 1, 0]), ('clown', [0, 1, 2, 0, 1]), ('knoll', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 1, 0]), ('clown', [0, 2, 2, 2, 2]), ('flown', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 1, 0]), ('clown', [1, 0, 2, 0, 1]), ('knock', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 1, 0]), ('clown', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 1, 1, 0, 0]), ('odium', [1, 0, 1, 0, 0]), ('igloo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 1, 1, 0, 0]), ('odium', [1, 2, 2, 0, 2]), ('idiom', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 1, 1, 0, 0]), ('odium', [2, 0, 2, 2, 2]), ('opium', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 1, 1, 1, 0]), ('oakum', [1, 0, 0, 1, 0]), ('union', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 1, 1, 1, 0]), ('oakum', [2, 0, 0, 0, 0]), ('onion', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 2, 1, 0, 0]), ('kapow', [0, 0, 0, 2, 2]), ('widow', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 2, 1, 0, 0]), ('kapow', [0, 0, 2, 1, 0]), ('hippo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 2, 1, 0, 2]), ('alvar', [0, 0, 2, 0, 0]), ('pivot', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 2, 1, 0, 2]), ('alvar', [0, 1, 0, 0, 0]), ('pilot', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 2, 1, 1, 0]), ('daals', [0, 0, 0, 1, 0]), ('lingo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 2, 1, 1, 0]), ('daals', [2, 0, 0, 0, 0]), ('dingo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [1, 0, 1, 0, 0]), ('gadje', [0, 0, 0, 1, 0]), ('jumbo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [1, 0, 1, 0, 0]), ('gadje', [2, 0, 0, 0, 0]), ('gumbo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [2, 0, 2, 0, 0]), ('carom', [0, 0, 0, 2, 0]), ('blood', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [2, 0, 2, 0, 0]), ('carom', [0, 0, 0, 2, 2]), ('bloom', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [2, 0, 2, 0, 0]), ('carom', [1, 0, 0, 1, 0]), ('block', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 1, 0, 1, 0]), ('epoch', [1, 0, 1, 0, 0]), ('video', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 1, 0, 1, 0]), ('epoch', [1, 0, 1, 1, 0]), ('octet', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 1, 0, 1, 0]), ('epoch', [2, 2, 2, 0, 0]), ('epoxy', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 1, 0, 1, 0]), ('epoch', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 1, 0, 2, 1]), ('divvy', [0, 0, 0, 0, 2]), ('enjoy', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 1, 0, 2, 1]), ('divvy', [0, 0, 2, 1, 2]), ('envoy', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 1, 0, 2, 1]), ('divvy', [1, 0, 0, 0, 0]), ('endow', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 1, 1, 2, 0]), ('elbow', [2, 1, 0, 2, 0]), ('extol', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 1, 1, 2, 0]), ('elbow', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 2, 0, 2, 0]), ('aptly', [0, 0, 0, 0, 2]), ('decoy', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 2, 0, 2, 0]), ('aptly', [0, 0, 2, 0, 0]), ('detox', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 2, 0, 2, 0]), ('aptly', [0, 1, 1, 0, 0]), ('depot', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 2, 2, 1, 0]), ('cache', [0, 0, 0, 1, 1]), ('hello', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 2, 2, 1, 0]), ('cache', [2, 0, 1, 0, 1]), ('cello', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 0, 1, 2, 0]), ('spivs', [0, 0, 2, 1, 0]), ('ovine', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 0, 1, 2, 0]), ('spivs', [0, 2, 2, 0, 0]), ('opine', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 0, 2, 0, 0]), ('bidet', [0, 0, 0, 1, 1]), ('quote', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 0, 2, 0, 0]), ('bidet', [0, 2, 1, 1, 0]), ('diode', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 0, 2, 0, 0]), ('bidet', [2, 2, 0, 1, 0]), ('biome', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 0, 2, 2, 0]), ('pheon', [0, 0, 1, 1, 1]), ('ozone', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 0, 2, 2, 0]), ('pheon', [2, 2, 1, 1, 1]), ('phone', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 2, 2, 0, 0]), ('gambe', [0, 0, 0, 0, 2]), ('elope', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 2, 2, 0, 0]), ('gambe', [2, 0, 0, 0, 2]), ('glove', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 2, 2, 0, 0]), ('gambe', [2, 0, 0, 2, 2]), ('globe', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 1, 0, 0]), ('vigor', [0, 1, 0, 1, 1]), ('rhino', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 1, 0, 0]), ('vigor', [0, 2, 0, 2, 2]), ('minor', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 1, 0, 0]), ('vigor', [0, 2, 2, 2, 2]), ('rigor', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 1, 0, 0]), ('vigor', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 1, 0, 1]), ('ablow', [0, 0, 0, 2, 2]), ('throw', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 1, 0, 1]), ('ablow', [0, 1, 0, 2, 0]), ('throb', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 1, 1, 0]), ('farms', [0, 0, 2, 0, 0]), ('juror', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 1, 1, 0]), ('farms', [2, 0, 2, 0, 0]), ('furor', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 1, 1, 1]), ('tumor', [2, 2, 0, 1, 1]), ('turbo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 1, 1, 1]), ('tumor', [2, 2, 0, 2, 2]), ('tutor', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 1, 1, 1]), ('tumor', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 1, 0, 0]), ('humor', [0, 0, 0, 2, 2]), ('prior', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 1, 0, 0]), ('humor', [0, 0, 1, 1, 1]), ('primo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 0, 0]), ('blown', [0, 0, 2, 0, 2]), ('groin', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 0, 0]), ('blown', [0, 0, 2, 1, 1]), ('wrong', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 0, 0]), ('blown', [2, 0, 2, 2, 2]), ('brown', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 0, 0]), ('blown', [2, 1, 2, 0, 0]), ('broil', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 0, 1]), ('filth', [0, 0, 0, 1, 0]), ('troop', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 0, 1]), ('filth', [0, 0, 0, 2, 2]), ('broth', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 0, 1]), ('filth', [0, 0, 1, 1, 0]), ('troll', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 0, 1]), ('filth', [2, 0, 0, 2, 2]), ('froth', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 0, 2]), ('fiend', [0, 1, 0, 0, 1]), ('droit', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 0, 2]), ('fiend', [2, 0, 0, 2, 0]), ('front', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 2, 0]), ('gaped', [0, 0, 1, 0, 2]), ('proud', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 2, 0]), ('gaped', [2, 0, 1, 0, 0]), ('group', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 2, 2]), ('taggy', [1, 0, 1, 1, 0]), ('grout', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 2, 2, 2]), ('taggy', [2, 0, 0, 0, 0]), ('trout', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [2, 2, 2, 0, 0]), ('snowk', [0, 0, 2, 2, 0]), ('crowd', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [2, 2, 2, 0, 0]), ('snowk', [0, 1, 2, 0, 0]), ('crony', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [2, 2, 2, 0, 0]), ('snowk', [0, 1, 2, 2, 0]), ('crown', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [1, 0, 0, 1, 2]), ('terne', [0, 1, 2, 0, 1]), ('error', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [1, 0, 0, 1, 2]), ('terne', [2, 2, 1, 1, 1]), ('tenor', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [2, 0, 0, 2, 2]), ('futon', [0, 0, 0, 1, 1]), ('owner', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [2, 0, 0, 2, 2]), ('futon', [0, 0, 1, 1, 0]), ('other', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [2, 0, 0, 2, 2]), ('futon', [0, 0, 2, 1, 0]), ('otter', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [2, 0, 0, 2, 2]), ('futon', [0, 2, 2, 1, 0]), ('outer', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [2, 0, 0, 2, 2]), ('futon', [1, 0, 0, 1, 0]), ('offer', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [2, 0, 2, 2, 2]), ('adder', [0, 1, 2, 2, 2]), ('order', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [2, 0, 2, 2, 2]), ('adder', [0, 2, 2, 2, 2]), ('odder', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 2]), ('piend', [0, 0, 1, 0, 0]), ('trave', [0, 2, 0, 2, 2]), ('grove', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 2]), ('piend', [0, 0, 1, 0, 0]), ('trave', [1, 2, 0, 0, 2]), ('wrote', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 2]), ('piend', [0, 0, 1, 0, 0]), ('trave', [2, 2, 0, 2, 2]), ('trove', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 2]), ('piend', [0, 0, 1, 0, 1]), ('evade', [1, 1, 0, 1, 2]), ('drove', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 2]), ('piend', [0, 0, 1, 0, 1]), ('evade', [2, 0, 0, 2, 2]), ('erode', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 2]), ('piend', [1, 0, 1, 0, 0]), ('gaita', [0, 0, 0, 1, 0]), ('trope', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 2]), ('piend', [1, 0, 1, 0, 0]), ('gaita', [2, 0, 0, 0, 0]), ('grope', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 2]), ('piend', [2, 0, 1, 0, 0]), ('above', [0, 0, 2, 2, 2]), ('prove', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 2]), ('piend', [2, 0, 1, 0, 0]), ('above', [0, 1, 2, 0, 2]), ('probe', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 0]), ('hyoid', [0, 0, 1, 1, 0]), ('incut', [1, 0, 2, 0, 0]), ('micro', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 0]), ('hyoid', [0, 0, 1, 1, 0]), ('incut', [2, 2, 0, 0, 1]), ('intro', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 1, 0, 0]), ('bacon', [0, 2, 0, 1, 1]), ('mango', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 1, 0, 0]), ('bacon', [0, 2, 0, 2, 2]), ('wagon', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 1, 0, 0]), ('bacon', [0, 2, 1, 2, 0]), ('havoc', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 1, 0, 0]), ('bacon', [0, 2, 1, 2, 2]), ('canon', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 1, 0, 0]), ('bacon', [1, 2, 0, 1, 0]), ('mambo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 1, 0, 0]), ('bacon', [2, 2, 0, 1, 1]), ('banjo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 1, 0, 0]), ('bacon', [2, 2, 0, 2, 0]), ('bayou', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 1, 0, 0]), ('bacon', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 1, 0, 1]), ('baton', [0, 2, 1, 1, 1]), ('tango', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 1, 0, 1]), ('baton', [0, 2, 2, 1, 0]), ('patio', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 1, 0, 1]), ('baton', [1, 2, 1, 2, 0]), ('taboo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 1, 0, 1]), ('baton', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 1, 1, 0, 1]), ('octal', [1, 0, 1, 1, 1]), ('talon', [2, 2, 2, 2, 2])]
